 , ,wave,FSRU,,FLNG,,ship0,,,ship1,,
day,time,enableLoad,amount,loading,amount,loading,positon,amount,loadingTime,positon,amount,loadingTime
24,16,1,29999.999999999978,1,10000.0,0,1440.0,0.0,0,0.0,9999.999999999993,8,
24,17,1,29999.999999999978,1,10000.0,0,1470.0,0.0,0,0.0,9999.999999999993,9,
24,18,1,29999.999999999978,1,10000.0,0,1500.0,0.0,0,0.0,9999.999999999993,10,
24,19,1,29999.999999999978,1,10000.0,0,1530.0,0.0,0,0.0,9999.999999999993,11,
24,20,1,29999.999999999978,1,10000.0,0,1560.0,0.0,0,0.0,9999.999999999993,12,
24,21,1,29999.999999999978,1,10000.0,0,1590.0,0.0,0,0.0,9999.999999999993,13,
24,22,1,29999.999999999978,1,10000.0,0,1620.0,0.0,0,0.0,9999.999999999993,14,
24,23,1,29999.999999999978,1,10000.0,0,1650.0,0.0,0,0.0,9999.999999999993,15,
25,0,1,29999.999999999978,1,10000.0,0,1680.0,0.0,0,0.0,9999.999999999993,16,
25,1,1,29999.999999999978,1,10000.0,0,1710.0,0.0,0,0.0,9999.999999999993,17,
25,2,1,29999.999999999978,1,10000.0,0,1740.0,0.0,0,0.0,9999.999999999993,18,
25,3,1,29999.999999999978,1,10000.0,0,1770.0,0.0,0,0.0,9999.999999999993,19,
25,4,1,29999.999999999978,1,10000.0,0,1800.0,0.0,0,0.0,9999.999999999993,20,
25,5,1,29999.999999999978,1,10000.0,0,1830.0,0.0,0,0.0,9999.999999999993,21,
25,6,1,29999.999999999978,1,10000.0,0,1860.0,0.0,0,0.0,9999.999999999993,22,
25,7,1,29999.999999999978,1,10000.0,0,1890.0,0.0,0,0.0,9999.999999999993,23,
25,8,1,29999.999999999978,1,10000.0,0,1920.0,0.0,0,0.0,9999.999999999993,24,
25,9,1,29999.999999999978,1,10000.0,0,1950.0,0.0,0,0.0,9999.999999999993,25,
25,10,1,29999.999999999978,1,10000.0,0,1980.0,0.0,0,0.0,9999.999999999993,26,
25,11,1,29999.999999999978,1,10000.0,0,2000.0,0.0,0,0.0,9999.999999999993,27,
25,12,1,29999.999999999978,1,9814.814814814816,1,2000.0,185.1851851851852,1,0.0,9999.999999999993,28,
25,13,1,29999.999999999978,1,9814.814814814816,1,2000.0,370.3703703703704,2,0.0,9999.999999999993,29,
25,14,1,29999.999999999978,1,9814.814814814816,1,2000.0,555.5555555555555,3,0.0,9999.999999999993,30,
25,15,1,29999.999999999978,1,9814.814814814816,1,2000.0,740.7407407407408,4,0.0,9999.999999999993,31,
25,16,1,29999.999999999978,1,9814.814814814816,1,2000.0,925.925925925926,5,0.0,9999.999999999993,32,
25,17,1,29999.999999999978,1,9814.814814814816,1,2000.0,1111.111111111111,6,0.0,9999.999999999993,33,
25,18,1,29999.999999999978,1,9814.814814814816,1,2000.0,1296.2962962962963,7,0.0,9999.999999999993,34,
25,19,1,29999.999999999978,1,9814.814814814816,1,2000.0,1481.4814814814815,8,0.0,9999.999999999993,35,
25,20,1,29999.999999999978,1,9814.814814814816,1,2000.0,1666.6666666666667,9,0.0,9999.999999999993,36,
25,21,1,29999.999999999978,1,9814.814814814816,1,2000.0,1851.851851851852,10,0.0,9999.999999999993,37,
25,22,1,29999.999999999978,1,9814.814814814816,1,2000.0,2037.0370370370372,11,0.0,9999.999999999993,38,
25,23,1,29999.999999999978,1,9814.814814814816,1,2000.0,2222.222222222222,12,0.0,9999.999999999993,39,
26,0,1,29999.999999999978,1,9814.814814814816,1,2000.0,2407.4074074074074,13,0.0,9999.999999999993,40,
26,1,1,29999.999999999978,1,9814.814814814816,1,2000.0,2592.5925925925926,14,0.0,9999.999999999993,41,
26,2,1,29999.999999999978,1,9814.814814814816,1,2000.0,2777.777777777778,15,0.0,9999.999999999993,42,
26,3,1,29999.999999999978,1,9814.814814814816,1,2000.0,2962.962962962963,16,0.0,9999.999999999993,43,
26,4,1,29999.999999999978,1,9814.814814814816,1,2000.0,3148.1481481481483,17,0.0,9999.999999999993,44,
26,5,1,29999.999999999978,1,9814.814814814816,1,2000.0,3333.3333333333335,18,0.0,9999.999999999993,45,
26,6,1,29999.999999999978,1,9814.814814814816,1,2000.0,3518.5185185185187,19,0.0,9999.999999999993,46,
26,7,1,29999.999999999978,1,9814.814814814816,1,2000.0,3703.703703703704,20,0.0,9999.999999999993,47,
26,8,1,29999.999999999978,1,9814.814814814816,1,2000.0,3888.888888888889,21,0.0,9999.999999999993,48,
26,9,1,29999.999999999978,1,9814.814814814816,1,2000.0,4074.0740740740744,22,0.0,9999.999999999993,49,
26,10,1,29999.999999999978,1,9814.814814814816,1,2000.0,4259.259259259259,23,0.0,9999.999999999993,50,
26,11,1,29999.999999999978,1,9814.814814814816,1,2000.0,4444.444444444444,24,0.0,9999.999999999993,51,
26,12,1,29999.999999999978,1,9814.814814814816,1,2000.0,4629.62962962963,25,0.0,9999.999999999993,52,
26,13,1,29999.999999999978,1,9814.814814814816,1,2000.0,4814.814814814815,26,0.0,9999.999999999993,53,
26,14,1,39999.99999999997,0,9814.814814814816,1,2000.0,5000.0,27,0.0,0.0,0,
26,15,1,39999.99999999997,0,9814.814814814816,1,2000.0,5185.185185185185,28,30.0,0.0,0,
26,16,1,39999.99999999997,0,9814.814814814816,1,2000.0,5370.37037037037,29,60.0,0.0,0,
26,17,1,39999.99999999997,0,9814.814814814816,1,2000.0,5555.555555555556,30,90.0,0.0,0,
26,18,1,39999.99999999997,0,9814.814814814816,1,2000.0,5740.740740740741,31,120.0,0.0,0,
26,19,1,39999.99999999997,0,9814.814814814816,1,2000.0,5925.925925925926,32,150.0,0.0,0,
26,20,1,39999.99999999997,0,9814.814814814816,1,2000.0,6111.111111111111,33,180.0,0.0,0,
26,21,1,39999.99999999997,0,9814.814814814816,1,2000.0,6296.2962962962965,34,210.0,0.0,0,
26,22,1,39999.99999999997,0,9814.814814814816,1,2000.0,6481.481481481482,35,240.0,0.0,0,
26,23,1,39999.99999999997,0,9814.814814814816,1,2000.0,6666.666666666667,36,270.0,0.0,0,
27,0
